query,name,full_address,country,city,site,type,description,category,subtypes,rating,reviews,range,email_1,website_title,website_description,rooms,weekend_cost_feb
"Boutique hotels, Tulum",Kinam Tulum,"Andromeda Ote, Tulum Centro, 77780 Tulum, Q.R.",Mexico,Tulum,,Hotel,,hotels,Hotel,5,6,3 stars,,,,20,$781
"Boutique hotels, Tulum",BAU Tulum,"C. 2 Pte., Tulum Centro, 77760 Tulum, Q.R.",Mexico,Tulum,,Hotel,,hotels,Hotel,4.9,34,,,,,11,$87
"Boutique hotels, Tulum",Lula Hotel Tulum,"Carr. Tulum-Boca Paila km 8.1, Tulum Beach, 77760 Tulum, Q.R.",Mexico,Tulum,https://lulahoteltulum.com/,Hotel,,hotels,Hotel,4.9,19,,reservations.lula@colibriboutiquehotels.com,Lula Hotel Tulum,,19,Not found
"Boutique hotels, Tulum",XELA Tulum,"Carr. Tulum-Boca Paila KM 8.7, Tulum Beach, Zona Hotelera, 77780 Tulum, Q.R.",Mexico,Tulum,https://www.xelatulum.com/,Hotel,,hotels,Hotel,4.9,15,,reservations@xelatulum.com,XELA Tulum,"Discover a luxurious paradise at Xela, a top-tier hotel in Tulum, Mexico. 
Immerse in coastal serenity with 12 unique en-suite rooms designed for 
unparalleled comfort. Book your escape today!",12,USD $543 to USD $822
"Boutique hotels, Tulum",Valhalla Residences,"C. Palma lote 20-Mza. 19, Riviera, 77760 Tulum, Q.R.",Mexico,Tulum,https://www.valhallaresidences.com/,Hotel,,hotels,"Hotel, Extended stay hotel",4.8,57,,info@valhallaresidences.com,Valhalla Home,,12,$257 USD
"Boutique hotels, Tulum",Xambé Tulum,"Avenida Central, Aldea Zama, 77765 Tulum, Q.R.",Mexico,Tulum,http://www.xambetulum.com/,Hotel,,hotels,Hotel,4.8,6,,,Xambé Tulum: Condo Hotel en la Selva Maya.,Xambé Tulum ubicado en la selva maya. Habitaciones diseñadas para que te sientas en armonía. Disfruta y explora la belleza de Tulum.,28,Not found
"Boutique hotels, Tulum",Anat Tantric Boutique Hotel,"Carretera Federal Chetumal, Cancun - Chetumal 307, 77760 Tulum, Q.R.",Mexico,Tulum,https://www.anattulum.com/,Hotel,,hotels,Hotel,4.7,39,,anattulum@gmail.com,HOME | Anat Tulum,,12,$29 USD
"Boutique hotels, Tulum",Casa Pueblo Tulum,"Carr. Tulum-Boca Paila KM 8.5, Tulum Beach, 77780 Tulum, Q.R.",Mexico,Tulum,,Hotel,"Elegant hotel in a hacienda-inspired building on the beach, plus a restaurant/bar & an outdoor pool.",hotels,Hotel,4.7,25,,,,,16,$133
"Boutique hotels, Tulum",Hotel Nerea Tulum,"Fracc. Tankah, Quintana Roo Q.R MX, Supermanzana III Manzana 3 Lote 21, Bahia, 77760 Tankah Pueblo",Mexico,Tankah Pueblo,http://www.nereatulum.mx/,Hotel,,hotels,"Hotel, Spa",4.7,118,,reservaciones@nereatulum.mx,Home - Nerea Tulum - Boutique Hotel,Boutique Hotel Nerea Tulúm. Your path to well-being. A bayfront oasis in Tulum. Our luxury boutique hotel gives you the opportunity to immerse in wellness ...,22,$269
"Boutique hotels, Tulum",Jashita Hotel & Pandano Restaurant,"Baia, Punta Soliman, 77780 Tulum, Q.R.",Mexico,Tulum,http://www.jashitahotel.com/,Hotel,"Chic, airy suites, some with private plunge pools, as well as a restaurant & beach access.",hotels,Hotel,4.7,524,5 stars,contact@jashitahotel.com,Jashita Hotel Tulum | Luxury Boutique Hotel,"Spend a night at the Jashita today for a luxury boutique hotel experience 
with only 30 luxury suites located on one of Tulum’s most protected and 
off-the-beaten-track bays: Soliman Bay. Plan your vacation with us today to 
learn more about our honeymoon suites and waterfront options.",30,$563 USD
